id,event_id,start_date_time,sold_out,cancelled_at
1637,254,2012-04-27T22:00:00-04:00,False,None
1638,254,2012-04-28T19:30:00-04:00,False,None
1639,254,2012-04-28T22:00:00-04:00,False,None
1866,254,2012-08-17T19:30:00-04:00,False,None
1867,254,2012-08-17T22:00:00-04:00,False,None
1869,254,2012-08-18T22:00:00-04:00,False,None
1868,254,2012-08-18T19:30:00-04:00,False,None
2843,252,2013-09-21T19:30:00-04:00,False,None
2844,252,2013-09-21T22:00:00-04:00,False,None
2840,252,2013-09-19T20:00:00-04:00,False,None
1609,252,2012-04-13T22:00:00-04:00,False,None
1607,252,2012-04-12T20:00:00-04:00,False,None
1610,252,2012-04-14T19:30:00-04:00,False,None
1611,252,2012-04-14T22:00:00-04:00,False,None
1608,252,2012-04-13T19:30:00-04:00,False,None
2841,252,2013-09-20T19:30:00-04:00,False,None
2842,252,2013-09-20T22:00:00-04:00,False,None
1665,255,2012-05-11T22:00:00-04:00,False,None
1663,255,2012-05-10T20:00:00-04:00,False,None
1664,255,2012-05-11T19:30:00-04:00,False,None
1666,255,2012-05-12T19:30:00-04:00,False,None
1667,255,2012-05-12T22:00:00-04:00,False,None
1724,261,2012-05-19T10:00:00-04:00,False,None
1725,261,2012-05-20T10:00:00-04:00,False,None
2187,261,2012-12-08T09:00:00-05:00,False,None
2188,261,2012-12-09T09:00:00-05:00,False,None
1689,258,2012-04-03T20:00:00-04:00,False,None
1895,266,2012-08-08T19:30:00-04:00,False,None
1816,265,2012-07-14T22:00:00-04:00,False,None
1812,265,2012-07-12T20:00:00-04:00,False,None
1813,265,2012-07-13T19:30:00-04:00,False,None
1814,265,2012-07-13T22:00:00-04:00,False,None
1815,265,2012-07-14T19:30:00-04:00,False,None
1948,271,2012-09-26T20:00:00-04:00,False,None
1912,267,2012-08-01T20:00:00-04:00,False,None
1913,267,2012-08-02T20:00:00-04:00,False,None
1727,262,2012-05-20T19:30:00-04:00,False,None
2467,262,2013-03-17T19:00:00-04:00,False,None
1931,268,2012-09-05T20:00:00-04:00,False,None
1934,268,2012-09-07T22:00:00-04:00,False,None
1932,268,2012-09-06T20:00:00-04:00,False,None
1936,268,2012-09-08T22:00:00-04:00,False,None
1935,268,2012-09-08T19:30:00-04:00,False,None
1933,268,2012-09-07T19:30:00-04:00,False,None
1946,270,2012-09-22T19:30:00-04:00,False,None
1943,270,2012-09-20T20:00:00-04:00,False,None
1944,270,2012-09-21T19:30:00-04:00,False,None
1945,270,2012-09-21T22:00:00-04:00,False,None
1947,270,2012-09-22T22:00:00-04:00,False,None
1974,273,2012-08-23T20:00:00-04:00,False,None
1976,273,2012-08-24T22:00:00-04:00,False,None
1977,273,2012-08-25T19:30:00-04:00,False,None
1978,273,2012-08-25T22:00:00-04:00,False,None
1975,273,2012-08-24T19:30:00-04:00,False,None
1990,274,2012-10-27T22:00:00-04:00,False,None
2042,274,2012-10-25T21:45:00-04:00,False,None
1986,274,2012-10-25T19:30:00-04:00,False,None
1987,274,2012-10-26T19:30:00-04:00,False,None
1988,274,2012-10-26T22:00:00-04:00,False,None
1989,274,2012-10-27T19:30:00-04:00,False,None
2108,274,2012-10-28T19:00:00-04:00,False,None
1747,263,2012-07-05T20:00:00-04:00,False,None
1749,263,2012-07-06T22:00:00-04:00,False,None
1750,263,2012-07-07T19:30:00-04:00,False,None
1748,263,2012-07-06T19:30:00-04:00,False,None
1751,263,2012-07-07T22:00:00-04:00,False,None
1999,276,2012-10-05T22:00:00-04:00,False,None
1998,276,2012-10-05T19:30:00-04:00,False,None
2001,276,2012-10-06T22:00:00-04:00,False,None
1997,276,2012-10-04T20:00:00-04:00,False,None
2000,276,2012-10-06T19:30:00-04:00,False,None
2004,277,2012-10-17T20:00:00-04:00,False,None
2029,277,2012-10-19T19:30:00-04:00,False,None
2031,277,2012-10-20T19:30:00-04:00,False,None
2030,277,2012-10-19T22:00:00-04:00,False,None
2032,277,2012-10-20T22:00:00-04:00,False,None
2005,277,2012-10-18T20:00:00-04:00,False,None
2007,278,2012-11-02T19:30:00-04:00,False,None
2009,278,2012-11-03T19:30:00-04:00,False,None
2010,278,2012-11-03T22:00:00-04:00,False,None
2006,278,2012-11-01T20:00:00-04:00,False,None
2008,278,2012-11-02T22:00:00-04:00,False,None
2026,280,2012-11-18T19:30:00-05:00,False,None
2012,279,2012-11-09T22:00:00-05:00,False,None
2014,279,2012-11-10T22:00:00-05:00,False,None
2011,279,2012-11-09T19:30:00-05:00,False,None
2013,279,2012-11-10T19:30:00-05:00,False,None
1951,272,2012-09-28T22:00:00-04:00,False,None
1952,272,2012-09-29T19:30:00-04:00,False,None
1953,272,2012-09-29T22:00:00-04:00,False,None
1950,272,2012-09-28T19:30:00-04:00,False,None
1949,272,2012-09-27T20:00:00-04:00,False,None
2154,284,2012-11-08T20:00:00-05:00,False,None
2243,287,2012-12-12T20:00:00-05:00,False,None
2246,287,2012-12-14T22:00:00-05:00,False,None
2247,287,2012-12-15T19:30:00-05:00,False,None
2248,287,2012-12-15T22:00:00-05:00,False,None
2244,287,2012-12-13T20:00:00-05:00,False,None
2245,287,2012-12-14T19:30:00-05:00,False,None
2160,286,2012-12-22T22:00:00-05:00,False,None
2159,286,2012-12-22T19:30:00-05:00,False,None
2158,286,2012-12-21T22:00:00-05:00,False,None
2156,286,2012-12-20T20:00:00-05:00,False,None
2155,286,2012-12-19T20:00:00-05:00,False,None
2157,286,2012-12-21T19:30:00-05:00,False,None
2336,290,2013-03-20T19:00:00-04:00,False,None
2384,290,2013-03-20T21:30:00-04:00,False,None
2385,289,2013-03-03T19:00:00-05:00,False,None
2351,291,2013-03-23T22:00:00-04:00,False,None
2352,291,2013-03-24T19:00:00-04:00,False,None
2349,291,2013-03-22T22:00:00-04:00,False,None
2348,291,2013-03-22T19:30:00-04:00,False,None
2350,291,2013-03-23T19:30:00-04:00,False,None
2633,295,2013-05-14T20:00:00-04:00,False,None
2690,296,2013-06-03T19:30:00-04:00,False,None
2706,298,2013-05-29T20:00:00-04:00,False,None
2742,300,2013-08-16T22:00:00-04:00,False,None
2745,300,2013-08-18T19:30:00-04:00,False,None
2744,300,2013-08-17T22:00:00-04:00,False,None
2743,300,2013-08-17T19:30:00-04:00,False,None
2741,300,2013-08-16T19:30:00-04:00,False,None
2719,299,2013-07-17T20:00:00-04:00,False,None
2746,301,2013-07-10T19:30:00-04:00,False,None
2770,302,2013-06-30T19:00:00-04:00,False,None
2833,304,2013-08-31T19:30:00-04:00,False,None
2830,304,2013-08-29T20:00:00-04:00,False,None
2832,304,2013-08-30T22:00:00-04:00,False,None
2831,304,2013-08-30T19:30:00-04:00,False,None
2834,304,2013-08-31T22:00:00-04:00,False,None
2796,303,2013-08-21T19:30:00-04:00,False,None
2806,303,2013-08-21T22:00:00-04:00,False,None
2908,307,2013-09-13T19:30:00-04:00,False,None
2909,307,2013-09-13T22:00:00-04:00,False,None
2906,307,2013-09-11T20:00:00-04:00,False,None
2910,307,2013-09-14T19:30:00-04:00,False,None
2911,307,2013-09-14T22:00:00-04:00,False,None
2907,307,2013-09-12T20:00:00-04:00,False,None
2839,305,2013-09-07T22:00:00-04:00,False,None
2836,305,2013-09-06T19:30:00-04:00,False,None
2837,305,2013-09-06T22:00:00-04:00,False,None
2838,305,2013-09-07T19:30:00-04:00,False,None
2835,305,2013-09-05T20:00:00-04:00,False,None
2913,311,2013-09-18T20:00:00-04:00,False,None
2915,314,2013-10-26T12:00:00-04:00,False,None
2916,314,2013-10-26T13:30:00-04:00,False,None
2917,315,2013-09-08T16:20:00-04:00,False,None
3003,322,2013-09-10T20:00:00-04:00,False,None
3016,322,2013-10-08T20:00:00-04:00,False,None
3006,322,2013-10-01T20:00:00-04:00,False,None
3229,322,2013-11-26T20:00:00-05:00,False,None
3022,322,2013-10-22T20:00:00-04:00,False,None
3180,322,2013-11-05T20:00:00-05:00,False,None
3005,322,2013-09-24T20:00:00-04:00,False,None
3004,322,2013-09-17T20:00:00-04:00,False,None
3017,322,2013-10-15T20:00:00-04:00,False,None
3002,322,2013-09-03T20:00:00-04:00,False,None
5202,322,2013-09-03T20:00:00-04:00,False,None
3179,322,2013-10-29T20:00:00-04:00,False,None
3242,322,2013-11-13T20:00:00-05:00,False,None
3228,322,2013-11-19T20:00:00-05:00,False,None
3001,322,2013-09-03T20:00:00-04:00,False,None
3054,332,2013-12-06T19:30:00-05:00,False,None
5212,332,2013-12-06T22:00:00-05:00,False,None
5213,332,2013-12-07T19:30:00-05:00,False,None
5214,332,2013-12-07T22:00:00-05:00,False,None
3052,332,2013-12-04T20:00:00-05:00,False,None
3053,332,2013-12-05T20:00:00-05:00,False,None
3055,332,2013-12-06T22:00:00-05:00,False,None
3056,332,2013-12-07T19:30:00-05:00,False,None
3057,332,2013-12-07T22:00:00-05:00,False,None
5209,332,2013-12-04T20:00:00-05:00,False,None
5210,332,2013-12-05T20:00:00-05:00,False,None
5211,332,2013-12-06T19:30:00-05:00,False,None
5221,334,2013-10-04T19:30:00-04:00,False,None
5222,334,2013-10-04T22:00:00-04:00,False,None
5223,334,2013-10-05T19:30:00-04:00,False,None
5224,334,2013-10-05T22:00:00-04:00,False,None
3114,334,2013-10-04T19:30:00-04:00,False,None
3115,334,2013-10-04T22:00:00-04:00,False,None
3116,334,2013-10-05T19:30:00-04:00,False,None
3117,334,2013-10-05T22:00:00-04:00,False,None
5220,334,2013-10-03T20:00:00-04:00,False,None
3113,334,2013-10-03T20:00:00-04:00,False,None
5241,347,2013-12-01T19:00:00-05:00,False,None
3276,347,2013-12-01T19:00:00-05:00,False,None
3450,360,2014-02-22T22:00:00-05:00,False,None
5255,360,2014-02-22T19:30:00-05:00,False,None
3447,360,2014-02-20T20:00:00-05:00,False,None
3448,360,2014-02-21T19:30:00-05:00,False,None
5253,360,2014-02-20T20:00:00-05:00,False,None
5254,360,2014-02-21T19:30:00-05:00,False,None
5256,360,2014-02-22T22:00:00-05:00,False,None
3449,360,2014-02-22T19:30:00-05:00,False,None
3672,367,2014-03-04T20:00:00-05:00,False,None
5289,367,2014-03-04T20:00:00-05:00,False,None
3688,384,2014-03-04T20:00:00-05:00,False,None
3685,384,2014-05-20T19:30:00-04:00,False,None
5303,384,2014-03-04T20:00:00-05:00,False,None
3678,384,2014-04-01T20:00:00-04:00,False,None
3687,384,2014-06-03T19:30:00-04:00,False,None
3676,384,2014-03-11T20:00:00-04:00,False,None
3683,384,2014-05-06T19:30:00-04:00,False,None
3682,384,2014-04-29T19:30:00-04:00,False,None
3680,384,2014-04-15T20:00:00-04:00,False,None
3677,384,2014-03-25T20:00:00-04:00,False,None
3686,384,2014-05-27T19:30:00-04:00,False,None
5298,384,2014-05-06T19:30:00-04:00,False,None
5291,384,2014-03-11T20:00:00-04:00,False,None
5292,384,2014-03-25T20:00:00-04:00,False,None
5293,384,2014-04-01T20:00:00-04:00,False,None
5294,384,2014-04-08T20:00:00-04:00,False,None
5295,384,2014-04-15T20:00:00-04:00,False,None
5296,384,2014-04-22T19:30:00-04:00,False,None
5297,384,2014-04-29T19:30:00-04:00,False,None
5299,384,2014-05-13T19:30:00-04:00,False,None
5300,384,2014-05-20T19:30:00-04:00,False,None
5302,384,2014-06-03T19:30:00-04:00,False,None
3681,384,2014-04-22T19:30:00-04:00,False,None
3679,384,2014-04-08T20:00:00-04:00,False,None
5301,384,2014-05-27T19:30:00-04:00,False,None
3684,384,2014-05-13T19:30:00-04:00,False,None
2959,321,2013-10-12T19:30:00-04:00,False,None
2957,321,2013-10-11T19:30:00-04:00,False,None
3132,321,2013-10-13T21:15:00-04:00,False,None
2960,321,2013-10-12T22:00:00-04:00,False,None
2961,321,2013-10-13T19:00:00-04:00,False,None
2958,321,2013-10-11T22:00:00-04:00,False,None
3038,329,2013-11-22T19:30:00-05:00,False,None
3040,329,2013-11-23T19:30:00-05:00,False,None
3039,329,2013-11-22T22:00:00-05:00,False,None
3037,329,2013-11-21T20:00:00-05:00,False,None
3041,329,2013-11-23T22:00:00-05:00,False,None
3029,327,2013-11-02T19:30:00-04:00,False,None
3027,327,2013-11-01T19:30:00-04:00,False,None
3030,327,2013-11-02T22:00:00-04:00,False,None
3028,327,2013-11-01T22:00:00-04:00,False,None
3026,327,2013-10-31T20:00:00-04:00,False,None
3025,327,2013-10-30T20:00:00-04:00,False,None
3042,330,2013-11-14T20:00:00-05:00,False,None
3046,330,2013-11-16T22:00:00-05:00,False,None
3043,330,2013-11-15T19:30:00-05:00,False,None
3045,330,2013-11-16T19:30:00-05:00,False,None
3044,330,2013-11-15T22:00:00-05:00,False,None
3049,331,2013-11-29T22:00:00-05:00,False,None
3051,331,2013-11-30T22:00:00-05:00,False,None
3047,331,2013-11-27T20:00:00-05:00,False,None
3048,331,2013-11-29T19:30:00-05:00,False,None
3050,331,2013-11-30T19:30:00-05:00,False,None
3061,333,2013-12-14T19:30:00-05:00,False,None
3059,333,2013-12-13T19:30:00-05:00,False,None
3060,333,2013-12-13T22:00:00-05:00,False,None
3058,333,2013-12-12T20:00:00-05:00,False,None
3062,333,2013-12-14T22:00:00-05:00,False,None
3134,337,2013-11-17T20:00:00-05:00,False,None
3126,336,2013-10-09T20:00:00-04:00,False,None
3127,336,2013-10-10T20:00:00-04:00,False,None
3168,338,2013-12-07T22:00:00-05:00,False,None
3167,338,2013-12-07T19:30:00-05:00,False,None
3166,338,2013-12-06T22:00:00-05:00,False,None
3163,338,2013-12-04T20:00:00-05:00,False,None
3165,338,2013-12-06T19:30:00-05:00,False,None
3164,338,2013-12-05T20:00:00-05:00,False,None
3170,339,2013-11-02T15:30:00-04:00,False,None
3171,339,2013-11-23T15:30:00-05:00,False,None
3277,341,2014-01-13T19:30:00-05:00,True,None
3172,341,2014-01-12T19:30:00-05:00,False,None
3221,343,2013-11-07T20:00:00-05:00,False,None
3220,343,2013-11-06T20:00:00-05:00,False,None
3307,354,2014-01-31T19:30:00-05:00,False,None
3310,354,2014-02-01T22:00:00-05:00,True,None
3309,354,2014-02-01T19:30:00-05:00,True,None
3306,354,2014-01-30T20:00:00-05:00,False,None
3308,354,2014-01-31T22:00:00-05:00,False,None
3305,354,2014-01-29T20:00:00-05:00,False,None
3454,361,2014-03-13T20:00:00-04:00,True,None
3458,361,2014-03-15T22:00:00-04:00,True,None
3456,361,2014-03-14T22:00:00-04:00,False,None
3455,361,2014-03-14T19:30:00-04:00,True,None
3457,361,2014-03-15T19:30:00-04:00,False,None
3453,361,2014-03-12T20:00:00-04:00,False,None
3407,358,2014-01-25T19:30:00-05:00,False,None
3408,358,2014-01-25T22:00:00-05:00,False,None
3405,358,2014-01-24T19:30:00-05:00,False,None
3404,358,2014-01-23T20:00:00-05:00,False,None
3406,358,2014-01-24T22:00:00-05:00,False,None
3495,365,2014-03-09T19:30:00-04:00,True,None
3499,365,2014-03-08T19:30:00-05:00,False,None
3497,365,2014-03-07T19:30:00-05:00,False,None
3498,365,2014-03-07T22:00:00-05:00,False,None
3500,365,2014-03-08T22:00:00-05:00,True,None
3496,365,2014-03-06T20:00:00-05:00,False,None
3467,362,2014-02-15T19:30:00-05:00,True,None
3468,362,2014-02-15T22:00:00-05:00,False,None
3466,362,2014-02-14T22:00:00-05:00,False,None
3465,362,2014-02-14T19:30:00-05:00,False,None
3464,362,2014-02-13T20:00:00-05:00,False,None
3565,357,2014-02-09T21:45:00-05:00,False,None
3372,357,2014-02-09T19:30:00-05:00,False,None
3469,363,2014-02-25T20:00:00-05:00,False,None
3470,363,2014-02-26T20:00:00-05:00,False,None
3539,366,2014-02-21T22:00:00-05:00,False,None
3538,366,2014-02-21T19:30:00-05:00,False,None
3537,366,2014-02-20T20:00:00-05:00,False,None
3540,366,2014-02-22T19:30:00-05:00,True,None
3536,366,2014-02-19T20:00:00-05:00,False,None
3541,366,2014-02-22T22:00:00-05:00,False,None
3547,368,2014-01-25T16:00:00-05:00,False,None
3549,368,2014-03-29T15:30:00-04:00,False,None
3548,368,2014-03-01T15:30:00-05:00,False,None
3559,370,2014-02-02T17:30:00-05:00,False,None
3581,373,2014-03-19T20:00:00-04:00,False,None
3586,373,2014-03-22T22:00:00-04:00,False,None
3583,373,2014-03-21T19:30:00-04:00,False,None
3584,373,2014-03-21T22:00:00-04:00,False,None
3585,373,2014-03-22T19:30:00-04:00,False,None
3582,373,2014-03-20T20:00:00-04:00,True,None
3472,364,2014-02-28T19:30:00-05:00,False,None
3471,364,2014-02-27T20:00:00-05:00,False,None
3474,364,2014-03-01T19:30:00-05:00,True,None
3475,364,2014-03-01T22:00:00-05:00,False,None
3473,364,2014-02-28T22:00:00-05:00,False,None
3620,377,2014-04-04T22:00:00-04:00,False,None
3619,377,2014-04-04T19:30:00-04:00,False,None
3622,377,2014-04-05T22:00:00-04:00,False,None
3618,377,2014-04-03T20:00:00-04:00,False,None
3621,377,2014-04-05T19:30:00-04:00,False,None
3607,376,2014-03-18T19:30:00-04:00,False,None
3673,381,2014-03-24T20:00:00-04:00,False,None
3633,379,2014-04-19T22:00:00-04:00,False,None
3631,379,2014-04-18T22:00:00-04:00,False,None
3632,379,2014-04-19T19:30:00-04:00,False,None
3630,379,2014-04-18T19:30:00-04:00,False,None
3628,379,2014-04-16T20:00:00-04:00,False,None
3629,379,2014-04-17T20:00:00-04:00,False,None
3896,382,2014-04-30T21:45:00-04:00,False,None
3674,382,2014-04-30T19:30:00-04:00,True,None
3698,385,2014-04-25T22:00:00-04:00,False,None
3697,385,2014-04-25T19:30:00-04:00,False,None
3700,385,2014-04-26T22:00:00-04:00,True,None
3699,385,2014-04-26T19:30:00-04:00,True,None
3627,378,2014-04-12T22:00:00-04:00,False,None
3624,378,2014-04-11T19:30:00-04:00,False,None
3623,378,2014-04-10T20:00:00-04:00,False,None
3626,378,2014-04-12T19:30:00-04:00,False,None
3625,378,2014-04-11T22:00:00-04:00,False,None
3708,386,2014-03-05T20:00:00-05:00,False,None
3795,389,2014-05-17T19:00:00-04:00,False,None
3792,389,2014-05-15T20:00:00-04:00,False,None
3794,389,2014-05-16T22:00:00-04:00,False,None
3796,389,2014-05-17T21:30:00-04:00,False,None
3791,389,2014-05-14T20:00:00-04:00,False,None
3793,389,2014-05-16T19:30:00-04:00,False,None
3606,375,2014-02-22T14:00:00-05:00,False,None
3833,392,2014-06-15T19:30:00-04:00,False,None
3812,390,2014-03-27T20:00:00-04:00,False,None
3814,390,2014-03-28T22:00:00-04:00,False,None
3813,390,2014-03-28T19:30:00-04:00,False,None
3816,390,2014-03-29T22:00:00-04:00,False,None
3815,390,2014-03-29T19:30:00-04:00,False,None
3834,393,2014-04-27T19:30:00-04:00,False,None
3728,387,2014-05-03T19:00:00-04:00,True,None
3729,387,2014-05-03T21:30:00-04:00,False,None
3726,387,2014-05-02T19:30:00-04:00,False,None
3725,387,2014-05-01T19:30:00-04:00,False,None
3727,387,2014-05-02T22:00:00-04:00,False,None
3788,388,2014-05-09T22:00:00-04:00,False,None
3790,388,2014-05-10T21:30:00-04:00,False,None
3789,388,2014-05-10T19:00:00-04:00,False,None
3787,388,2014-05-09T19:30:00-04:00,False,None
3785,388,2014-05-07T20:00:00-04:00,False,None
3786,388,2014-05-08T19:30:00-04:00,False,None
3835,394,2014-05-21T20:00:00-04:00,False,None
3841,395,2014-05-24T21:30:00-04:00,False,None
3837,395,2014-05-22T20:00:00-04:00,False,None
3840,395,2014-05-24T19:00:00-04:00,True,None
3839,395,2014-05-23T22:00:00-04:00,True,None
4071,395,2014-05-25T21:45:00-04:00,True,None
3836,395,2014-05-25T19:30:00-04:00,True,None
3838,395,2014-05-23T19:30:00-04:00,False,None
3852,397,2014-06-07T21:30:00-04:00,True,None
3849,397,2014-06-06T19:30:00-04:00,False,None
3848,397,2014-06-05T20:00:00-04:00,False,None
3851,397,2014-06-07T19:00:00-04:00,True,None
3850,397,2014-06-06T22:00:00-04:00,False,None
3847,397,2014-06-04T20:00:00-04:00,False,None
3854,398,2014-06-13T19:30:00-04:00,False,None
3853,398,2014-06-12T20:00:00-04:00,False,None
3856,398,2014-06-14T19:00:00-04:00,False,None
3855,398,2014-06-13T22:00:00-04:00,False,None
3857,398,2014-06-14T21:30:00-04:00,True,None
3843,396,2014-05-30T19:30:00-04:00,False,None
3846,396,2014-05-31T21:30:00-04:00,True,None
3842,396,2014-05-29T20:00:00-04:00,False,None
3844,396,2014-05-30T22:00:00-04:00,True,None
3845,396,2014-05-31T19:00:00-04:00,False,None
3900,400,2014-06-18T19:30:00-04:00,False,None
3889,399,2014-04-09T20:00:00-04:00,False,None
3905,402,2014-05-08T22:00:00-04:00,False,None
3903,401,2014-05-18T19:00:00-04:00,False,None
4873,467,2014-12-31T20:15:00-05:00,False,None
4874,467,2014-12-31T22:30:00-05:00,True,None
4147,412,2014-07-10T20:00:00-04:00,False,None
4150,412,2014-07-12T19:00:00-04:00,False,None
4146,412,2014-07-09T20:00:00-04:00,False,None
5363,412,2014-07-09T20:00:00-04:00,False,None
4148,412,2014-07-11T19:30:00-04:00,False,None
4149,412,2014-07-11T22:00:00-04:00,False,None
4151,412,2014-07-12T21:30:00-04:00,False,None
4455,428,2014-08-12T19:30:00-04:00,False,None
4530,428,2014-08-13T19:30:00-04:00,False,None
4537,428,2014-09-16T19:30:00-04:00,False,None
4456,428,2014-08-19T19:30:00-04:00,False,None
4584,428,2014-09-30T19:30:00-04:00,False,None
4651,428,2014-09-09T19:30:00-04:00,False,None
4587,428,2014-10-21T19:30:00-04:00,False,None
4453,428,2014-07-29T19:30:00-04:00,False,None
4586,428,2014-10-14T19:30:00-04:00,False,None
4585,428,2014-10-07T19:30:00-04:00,False,None
4454,428,2014-08-05T19:30:00-04:00,False,None
4483,428,2014-08-05T19:30:00-04:00,False,None
5430,428,2014-08-05T19:30:00-04:00,False,None
4448,427,2014-08-21T20:00:00-04:00,False,None
4449,427,2014-08-22T19:30:00-04:00,False,None
