event id,show id(s)
1314,5552,5555,5553,5554
1280,5050
1162,3960,4297,3899,5331
1339,5601,5598,5599,5602,5600
1306,5170,5169,5173,5172,5171
1183,5383,4269,4267,4270,4268,5380,5381,5382,5384,4266
1205,4440,4441,4438,4437,5428,4439
1921,7565
1125,3441,3440,3443,3439,5251,3442
1113,3246,3243,5240,3245,3244,3247
1106,3201,3199,3200,3198
1107,3205,3206,3204,3202,3207,3203
1110,3218,3217,3219,3215,3216
1105
1112,3240,3238,3237,3241,3239
1109,3211,3212,3210,3209,3213,3214
1108,3208
1116,3361,3360,3357,3358,3359
1120,3394,3397,3396,3395
1111,3231,3230
1115,3271,3270,3272,3273,3269
1117,3364,3363,3362,3365,3366
1118,3371,3369,3370
1119
1124
1126,3602,3752,3444,3603,3604,3605,3741,3742,3753,3754
1123,3430,3427,3429,3426,3428
1128,3445,3508
1121,3403
1677,6834
1154,3781,3784,3783,3780,3779,3782,5307,5308,5309,5310,5311,5312
1155,3866,3864,5319,5315,3863,3867,3865,5318,5316,5317
1157,3875,3876,3877,5320,5321,5322,5323,5324,3873,3874
1160,3897,5330,3958
1303
1182,5379,4259
1180,4300,4301,5373,4210,4211,5372
1186,4291,5390
1304
1187,4292,5391
1202,5425,5424,5423,4426,4427,4428,4429,4430,5426,5427
1134,3561,3562,3563,3560,3564
1133,3543,3542,3545,3546,3544
1142,3670,3669,3671,3667,3668
1135,3570,3567,3566,3568,3569
1137,3579,3578,3580,3577,3576
1188,5394,4299
1140,3664,3665,3663,3662,3661
1141,3666
1143
1145,3691
1144,3690
1146,3696
1148,3740,3739,3738,3737,3735,3736
1151,3763
1152,3769,3772,3770,3773,3771
1150,3762
1156,3870,3869,3871,3868,3872
1153,3774,3776,3778,3777,3775
1161,3959,3898
1159,3891,3893,3894,3961,3962,3963,3964,3892,3965
1166,4000,3998,3997,3999,4001
1158,3880,3881,3882,3878,3879
1163,3902
1169,4053,4051,4052,4050,4054
1168,4046
1170,4060,4059,4057,4058,4056
1171,4116,4119,4117,4115,4118
1172,4122,4123,4121,4125,4124
1176,4188
1177,4189,4632
1178,4190
1181,4212
1173,4140,4142,4143,4139,4145,4144,4141
1191,4366,4536,4605,4535,4296,4365,4604,4295,4310,4358,4533,4534,4575
1185,4289,4288,4285,4287,4284,4286
1193,4304,5396
1201,4370,4367,4371,4369,4368
1200,4356,4355,4354,4353,4352
1196
1197,4319,4318,4315,4316,4317
1192,4298
1206,4445,4444,4446,4442,4443
1203
1207,4491
1204,4432,4433,4435,4434,4431,4436
1194,4312
1210,4532
1209,4531,4578
